,구분,공원명,대피소명,위도,경도,비고,쉼터명,국립공원명,사무소명,코드명,위  치
0,1.0,지리산,장터목,127.7162686,35.3324016,,장터목,지리산,,,
1,2.0,지리산,세석,127.6934436,35.3181129,,세석,지리산,,,
2,3.0,지리산,벽소령,127.6428096,35.3260399,,벽소령,지리산,,,
3,4.0,지리산,치밭목,127.7505193,35.3485805,,치밭목,지리산,,,
4,5.0,지리산,로타리,127.7373653,35.3272409,,로타리,지리산,,,
5,6.0,지리산,노고단,127.5263052,35.295971,,노고단,지리산,,,
6,7.0,지리산,피아골,127.5559869,35.2860309,,피아골,지리산,,,
7,8.0,지리산,연하천,127.6131223,35.3312888,,연하천,지리산,,,
8,9.0,설악산,중청,128.4603949,38.121099,,중청,설악산,,,
9,10.0,설악산,소청,128.4531738,38.126612,,소청,설악산,,,
10,11.0,설악산,희운각,128.4649575,38.1326918,,희운각,설악산,,,
11,12.0,설악산,양폭,128.4739011,38.1400263,,양폭,설악산,,,
12,13.0,설악산,수렴동,128.4141587,38.146411,,수렴동,설악산,,,
13,14.0,덕유산,향적봉,127.7468363,35.8587751,,향적봉,덕유산,,,
14,15.0,덕유산,삿갓재,127.7049397,35.7911157,,삿갓재,덕유산,,,
15,16.0,오대산,노인봉,128.6401229,37.7808591,,노인봉,오대산,,,
16,17.0,북한산,백운,126.9811215,37.6584998,,백운,북한산,,,
17,18.0,북한산,북한,126.9823051,37.6493139,,북한,북한산,,,
18,19.0,북한산,도봉,127.0225538,37.6937261,,도봉,북한산,,,
19,20.0,북한산,선인,127.01927,37.69633,,선인,북한산,,,
20,21.0,북한산,인수,126.9851452,37.6612482,,인수,북한산,,,
21,22.0,소백산,제2연화봉,128.44148355,36.9274422,,제2연화봉,소백산,,,
0,,,,35.3109,127.7442,,옛야영지,지리산,지리경남,지리-01,"E 127.744200, N 35.310900"
1,,,,35.346388,127.698888,,소지봉,지리산,지리경남,지리-02,"E 127.698888, N 35.346388"
2,,,,35.3511,127.7644,,치밭목삼거리,지리산,지리경남,지리-03,"E 127.764400, N 35.351100"
3,,,,35.34941,127.7637,,무제치기 입구,지리산,지리경남,지리-04,"E 127.763700, N 35.349410"
4,,,,35.32622,127.66029,,덕평봉,지리산,지리경남,지리-05,"E 127.660290, N 35.326220"
5,,,,35.3356,127.72382,,제석봉위,지리산,지리경남,지리-06,"E 127.723820, N 35.335600"
6,,,,35.331597,127.734094,,개선문아래,지리산,지리경남,지리-07,"E 127.734094, N 35.331597"
7,,,,35.329444,127.735,,마당바위상단,지리산,지리경남,지리-08,"E 127.735000, N 35.329444"
8,,,,35.334444,127.730833,,천왕샘하단,지리산,지리경남,지리-09,"E 127.730833, N 35.334444"
9,,,,35.313888,127.741111,,칼바위삼거리,지리산,지리경남,지리-10,"E 127.741111, N 35.313888"
10,,,,35.32073,127.66372,,선비샘 전망대 쉼터,지리산,지리경남,지리-11,"E 127.663720, N 35.320730"
11,,,,35.345825,127.681808,,첫나들이쉼터,지리산,지리경남,지리-12,"E 127.681808, N 35.345825"
12,,,,35.310419,127.637161,,코재안전쉼터,지리산,지리경남,지리-13,"E 127.637161, N 35.310419"
13,,,,35.296527,127.668841,,원대성 안전쉼터,지리산,지리경남,지리-14,"E 127.668841, N 35.296527"
14,,,,35.343236,127.737108,,중봉 안전쉼터,지리산,지리경남,지리-15,"E 127.737108, N 35.343236"
15,,,,35.339186,127.62283,,삼각고지 안전쉼터,지리산,지리경남,지리-16,"E 127.622830, N 35.339186"
16,,,,35.347083,127.698805,,소지봉 하부,지리산,지리경남,지리-17,"E 127.698805, N 35.347083"
17,,,,35.335972,127.687194,,한신폭포 하부,지리산,지리경남,지리-18,"E 127.687194, N 35.335972"
18,,,,35.326805,127.745694,,광덕사교 하부,지리산,지리경남,지리-19,"E 127.745694, N 35.326805"
19,,,,35.343333,127.696111,,참샘,지리산,지리경남,지리-20,"E 127.696111, N 35.343333"
20,,,,35.334822,127.72128,,제석봉위,지리산,지리경남,지리-21,"E 127.721280, N 35.334822"
21,,,,35.336666,127.728888,,칠선계곡상단,지리산,지리경남,지리-22,"E 127.728888, N 35.336666"
22,,,,35.319166,127.740277,,05-04,지리산,지리경남,지리-23,"E 127.740277, N 35.319166"
23,,,,35.326666,127.746944,,아리랑고개,지리산,지리경남,지리-24,"E 127.746944, N 35.326666"
24,,,,35.35218,127.812644,,대원사계곡길 쉼터,지리산,지리경남,지리-25,"E 127.812644, N 35.352180"
25,,,,35.356122,127.810294,,대원사계곡길전망대,지리산,지리경남,지리-26,"E 127.810294, N 35.356122"
26,,,,35.39131,127.47753,,비폭동,지리산,지리전북,전북-02,"E 35.391310, N 127.477530"
27,,,,35.393592,127.484621,,구룡폭포,지리산,지리전북,전북-03,"E 35.393592, N 127.484621"
28,,,,35.30917222222222,127.5834277777778,,화개재,지리산,지리전북,전북-13,N 35°18′33.02″E 127°35′00.34″
29,,,,35.43320277777777,127.5672722222222,,바래봉1,지리산,지리전북,전북-14,N 35°25′59.53″E 127°34′02.18″
30,,,,35.43155555555555,127.5679222222222,,바래봉2,지리산,지리전북,전북-15,N 35°25′53.60″E 127°34′04.52″
31,,,,35.42843333333333,127.5680472222222,,바래봉3,지리산,지리전북,전북-16,N 35°25′42.36″E 127°34′04.97″
32,,,,35.42484722222222,127.5680194444444,,바래봉4,지리산,지리전북,전북-17,N 35°25′29.45″E 127°34′04.87″
33,,,,35.42147222222222,127.5707194444444,,바래봉5,지리산,지리전북,전북-18,N 35°25′17.30″ E 127°34′14.59″
34,,,,35.33666666666667,127.5922222222222,,병풍소 안전쉼터,지리산,지리전북,전북-19,E35°20′12″ N127°35′32″
35,,,,35.31527777777777,127.5858333333333,,막차 안전쉼터,지리산,지리전북,전북-20,E35°18′55″ N127°35′09″
36,,,,35.295008,127.519753,,집선대,지리산,지리전남,전남-01,35.295008N 127.519753E
37,,,,35.2944861,127.55813472,,피아골 대피소,지리산,지리전남,전남-02,35.2944861N 127.55813472E
38,,,,35.278302,127.56238,,구계포교,지리산,지리전남,전남-03,35.278302N 127.562380E
39,,,,35.303595,127.561503,,임걸령,지리산,지리전남,전남-04,35.303595N 127.561503E
40,,,,35.312768,127.504232,,당동,지리산,지리전남,전남-05,35.312768N 127.504232E
41,,,,35.337775,127.513165,,묘봉치상단(만복대방향),지리산,지리전남,전남-06,35.337775N 127.513165E
42,,,,35.3324388,127.5131166,,묘봉치하단(상위방향),지리산,지리전남,전남-07,35.3324388N 127.5131166E
43,,,,35.31415,127.570719,,반야봉,지리산,지리전남,전남-08,35.31415E 127.570719N
44,,,,35.79768333333333,129.2287666666667,,금오정 전망대,경주,경주,경주-01,E35°47′51.66″ N129°13′43.56″
45,,,,36.08944444444445,129.4213888888889,,암곡탐방로(1),경주,경주,경주-02,"E35°52′802″, N129°20′317″"
46,,,,35.90861111111111,129.4819444444445,,암곡탐방로(2),경주,경주,경주-03,"E35°53′091″, N129°20′535″"
47,,,,36.10805555555556,129.5761111111111,,암곡탐방로(3),경주,경주,경주-04,"E35°52′869″, N129°20′874″"
48,,,,36.61944444444444,129.7722222222222,,약수골,경주,경주,경주-05,35°47′3010″N 129°13′2000″E
49,,,,36.36771666666667,127.2360861111111,,갓바위삼거리,계룡산,계룡,계룡-01,"E36°22′3.78″, N127°14′9.91″"
50,,,,36.35283055555556,127.2077694444445,,은선폭포 상단 쉼터,계룡산,계룡,계룡-02,"E36°21′10.19″, N127°12′27.97″"
51,,,,36.36111111111111,127.2183333333333,,동학사~남매탑 사이 쉼터,계룡산,계룡,계룡-03,"E36°21′40″, N127°13′6″"
52,,,,36.33244444444445,127.2899166666667,,빈계산 ,계룡산,계룡,계룡-04,E36°19′56.8″ N127°17′23.7″
53,,,,36.36385833333333,127.2071083333333,,금잔대고개,계룡산,계룡,계룡-05,E36°21′49.89″ N127°12′25.59″
54,,,,36.35060277777778,127.1939027777778,,연천봉고개,계룡산,계룡,계룡-06,E36°21′2.17″ N127°11′38.05″
55,,,,36.341575,127.2714555555555,,가리울삼거리,계룡산,계룡,계룡-07,E36°20′29.67″ N127°16′17.24″
56,,,,36.331625,127.2758416666667,,금수봉삼거리,계룡산,계룡,계룡-08,E36°19′53.85″ N127°16′33.03″
57,,,,36.34695,127.2040722222222,,관음봉삼거리,계룡산,계룡,계룡-09,N 36°20′49.02″E 127°12′14.66″
